year	ballot	pref_votes	otherside	male	agecat	ISCO	ISCED5	ISCED6	ISCED7	ISCED8	ISCEDB	maxBallot	party_votes
2017	2017_22_1	1	FALSE	TRUE	(60,70]	other	FALSE	FALSE	FALSE	FALSE	FALSE	36	358
2017	2017_22_1	0	TRUE	FALSE	(60,70]	other	FALSE	FALSE	FALSE	FALSE	FALSE	36	358
2017	2017_22_2	5	FALSE	FALSE	(60,70]	8	FALSE	FALSE	FALSE	FALSE	FALSE	33	365
2017	2017_22_2	0	TRUE	FALSE	(30,40]	3	FALSE	FALSE	FALSE	FALSE	FALSE	33	365
2017	2017_22_11	3	FALSE	TRUE	(60,70]	3	FALSE	FALSE	TRUE	FALSE	FALSE	34	522
2017	2017_22_11	2	TRUE	TRUE	(50,60]	1	FALSE	FALSE	FALSE	FALSE	FALSE	34	522
2017	2017_22_14	0	FALSE	TRUE	(60,70]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	650
2017	2017_22_14	2	TRUE	FALSE	(30,40]	4	FALSE	FALSE	FALSE	FALSE	FALSE	36	650
2017	2017_24_1	92	FALSE	FALSE	(50,60]	1	FALSE	FALSE	FALSE	FALSE	FALSE	36	29143
2017	2017_24_1	84	TRUE	FALSE	(40,50]	other	FALSE	FALSE	TRUE	FALSE	FALSE	36	29143
2017	2017_24_2	60	FALSE	TRUE	(40,50]	2	FALSE	FALSE	TRUE	FALSE	FALSE	34	19925
2017	2017_24_2	216	TRUE	TRUE	(0,30]	other	FALSE	FALSE	FALSE	FALSE	FALSE	34	19925
2017	2017_24_6	52	FALSE	FALSE	(60,70]	2	FALSE	FALSE	FALSE	FALSE	FALSE	26	6127
2017	2017_24_6	74	TRUE	FALSE	(30,40]	3	FALSE	FALSE	FALSE	FALSE	FALSE	26	6127
2017	2017_24_11	350	FALSE	TRUE	(40,50]	2	FALSE	FALSE	TRUE	FALSE	FALSE	34	52346
2017	2017_24_11	588	TRUE	FALSE	(50,60]	1	FALSE	FALSE	FALSE	FALSE	FALSE	34	52346
2017	2017_24_12	428	FALSE	TRUE	(50,60]	2	FALSE	FALSE	TRUE	TRUE	FALSE	23	25257
2017	2017_24_12	37	TRUE	TRUE	(50,60]	2	FALSE	FALSE	FALSE	FALSE	FALSE	23	25257
2017	2017_24_14	307	FALSE	TRUE	(40,50]	1	FALSE	FALSE	TRUE	FALSE	FALSE	36	35362
2017	2017_24_14	496	TRUE	TRUE	(30,40]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	35362
2017	2017_26_1	38	FALSE	TRUE	(40,50]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	5851
2017	2017_26_1	59	TRUE	TRUE	(40,50]	1	FALSE	TRUE	TRUE	FALSE	TRUE	36	5851
2017	2017_26_2	15	FALSE	FALSE	(50,60]	4	FALSE	FALSE	FALSE	FALSE	FALSE	34	4251
2017	2017_26_2	5	TRUE	FALSE	(60,70]	1	FALSE	FALSE	TRUE	FALSE	FALSE	34	4251
2017	2017_26_6	29	FALSE	TRUE	(50,60]	3	FALSE	FALSE	TRUE	FALSE	FALSE	26	2048
2017	2017_26_6	3	TRUE	TRUE	(0,30]	4	FALSE	FALSE	FALSE	FALSE	FALSE	26	2048
2017	2017_26_11	9	FALSE	TRUE	(30,40]	2	FALSE	FALSE	FALSE	FALSE	FALSE	34	3849
2017	2017_26_11	5	TRUE	TRUE	(30,40]	1	FALSE	FALSE	FALSE	FALSE	FALSE	34	3849
2017	2017_26_14	21	FALSE	TRUE	(30,40]	other	FALSE	TRUE	TRUE	FALSE	FALSE	36	3664
2017	2017_26_14	5	TRUE	FALSE	(40,50]	3	FALSE	FALSE	FALSE	FALSE	FALSE	36	3664
2017	2017_27_1	2	FALSE	TRUE	(40,50]	3	FALSE	FALSE	FALSE	FALSE	FALSE	36	1243
2017	2017_27_1	3	TRUE	TRUE	(40,50]	other	FALSE	FALSE	FALSE	FALSE	FALSE	36	1243
2017	2017_27_2	24	FALSE	TRUE	(0,30]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	1152
2017	2017_27_2	2	TRUE	TRUE	(30,40]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	1152
2017	2017_27_11	9	FALSE	TRUE	(50,60]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	1471
2017	2017_27_11	1	TRUE	TRUE	(60,70]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	1471
2017	2017_27_14	6	FALSE	FALSE	(50,60]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	1057
2017	2017_27_14	3	TRUE	TRUE	(0,30]	2	FALSE	FALSE	FALSE	FALSE	FALSE	36	1057
2017	2017_28_1	0	FALSE	TRUE	(50,60]	other	FALSE	FALSE	FALSE	FALSE	FALSE	36	565
2017	2017_28_1	2	TRUE	TRUE	(0,30]	4	FALSE	FALSE	FALSE	FALSE	FALSE	36	565
2017	2017_28_2	6	FALSE	TRUE	(60,70]	other	FALSE	FALSE	FALSE	FALSE	FALSE	34	1203
2017	2017_28_2	10	TRUE	FALSE	(0,30]	5	FALSE	FALSE	FALSE	FALSE	FALSE	34	1203
2017	2017_28_11	9	FALSE	TRUE	(30,40]	8	FALSE	FALSE	FALSE	FALSE	FALSE	34	859
2017	2017_28_11	5	TRUE	TRUE	(30,40]	5	FALSE	FALSE	FALSE	FALSE	FALSE	34	859
2017	2017_28_14	6	FALSE	TRUE	(40,50]	other	FALSE	FALSE	FALSE	FALSE	FALSE	36	1083
2017	2017_28_14	5	TRUE	TRUE	(30,40]	2	FALSE	FALSE	TRUE	FALSE	FALSE	36	1083
2017	2017_29_1	140	FALSE	FALSE	(50,60]	4	FALSE	FALSE	FALSE	FALSE	FALSE	36	35547
2017	2017_29_1	128	TRUE	TRUE	(70,100]	7	FALSE	FALSE	FALSE	FALSE	FALSE	36	35547
2017	2017_29_2	212	FALSE	TRUE	(30,40]	4	FALSE	FALSE	FALSE	FALSE	FALSE	34	59497
2017	2017_29_2	422	TRUE	FALSE	(0,30]	2	FALSE	TRUE	FALSE	FALSE	FALSE	34	59497
2017	2017_29_11	936	FALSE	FALSE	(50,60]	2	FALSE	FALSE	TRUE	FALSE	FALSE	34	67973
2017	2017_29_11	119	TRUE	TRUE	(40,50]	3	FALSE	FALSE	FALSE	FALSE	FALSE	34	67973
2017	2017_29_14	782	FALSE	FALSE	(40,50]	3	FALSE	FALSE	FALSE	FALSE	FALSE	36	76027
2017	2017_29_14	244	TRUE	TRUE	(0,30]	7	FALSE	FALSE	FALSE	FALSE	FALSE	36	76027
2017	2017_30_1	3	FALSE	TRUE	(50,60]	1	FALSE	FALSE	FALSE	FALSE	FALSE	36	1873
2017	2017_30_1	5	TRUE	FALSE	(50,60]	other	FALSE	FALSE	FALSE	FALSE	FALSE	36	1873
2017	2017_30_2	15	FALSE	TRUE	(30,40]	2	FALSE	TRUE	FALSE	FALSE	FALSE	34	1615
2017	2017_30_2	6	TRUE	FALSE	(50,60]	other	FALSE	FALSE	FALSE	FALSE	FALSE	34	1615
2017	2017_30_11	15	FALSE	TRUE	(60,70]	3	FALSE	FALSE	TRUE	FALSE	FALSE	34	1613
2017	2017_30_11	8	TRUE	TRUE	(70,100]	2	FALSE	FALSE	TRUE	FALSE	FALSE	34	1613
2017	2017_30_13	47	FALSE	TRUE	(50,60]	2	FALSE	FALSE	FALSE	FALSE	FALSE	22	1969
2017	2017_30_13	9	TRUE	TRUE	(40,50]	2	FALSE	TRUE	FALSE	FALSE	FALSE	22	1969
2017	2017_30_14	21	FALSE	TRUE	(40,50]	other	FALSE	FALSE	FALSE	FALSE	FALSE	36	2222
2017	2017_30_14	27	TRUE	TRUE	(40,50]	2	FALSE	FALSE	FALSE	FALSE	FALSE	36	2222
